"","syntax","linenumber","file","function","references"
"projection1","addrecvar(zoneC,zoneDR,inHt,glb,ctrl,nyrs=25,reset=TRUE)",30,"projection","addrecvar",", getvar, getvect, oneyear, oneyearrec, "
"projection2","asSAU(projzone,sauindex,saunames,b0,exb0)",100,"projection","asSAU",", calcsau, sumpops, "
"projection3","aszone(sauzone,zoneCP)",137,"projection","aszone",", getvar, "
"generate_results1","biology_plots(resdir,glb,zoneC)",21,"generate_results","biology_plots",", getlistvar, maturity, "
"projection4","calcsau(invar,saunames,ref0)",176,"projection","calcsau",", "
"HS-HCR1","calibrateMCDA(histCE,saunames)",23,"HS-HCR","calibrateMCDA",", getgrad1, getgrad4, targscore, "
"generate_results2","compzoneN(unfN,curN,glb,yr,depl,LML=0,resdir="""")",128,"generate_results","compzoneN",", "
"HS-HCR2","constCatch(inTAC,zoneCP,zoneDP,glob,ctrl,projyrs,inityrs=10,",74,"HS-HCR","constCatch",", getvect, oneyear, oneyearcat, oneyearrec, "
"inputfiles1","ctrlzonetemplate(indir,filename=""control.csv"")",30,"inputfiles","ctrlzonetemplate",", "
"inputfiles3","datafiletemplate(numpop,indir,filename=""tmpdat.csv"")",279,"inputfiles","datafiletemplate",", logistic, maturity, "
"defineZone1","defineBlock(numblk,blknum,numpop)",25,"defineZone","defineBlock",", "
"defineZone2","definepops(inSAU,inSAUindex,const,glob)",74,"defineZone","definepops",", "
"dynamics1","depleteSAU(zoneC,zoneD,glob,initdepl,product,len=15)",38,"dynamics","depleteSAU",", runthreeH, "
"inputfiles2","diagnostics(zoneC,zoneD,glob,plot=TRUE)",233,"inputfiles","diagnostics",", "
"defineZone3","dodepletion(zoneC,zoneD,glob,depl,product,len=15)",165,"defineZone","dodepletion",", runthreeH, "
"defineZone4","doproduction(zoneC,zoneD,glob,",230,"defineZone","doproduction",", runthreeH, "
"projection5","doprojection(zoneCP,zoneDP,glob,ctrl,projyrs,inityrs=10,wid=4,",215,"projection","doprojection",", getgradone, getgradwid, getvect, mcdahcr, oneyear, oneyearcat, oneyearrec, targscore, "
"defineZone5","driftrec(recs,recp)",289,"defineZone","driftrec",", "
"defineZone6","fillzoneDef(zoneC,zoneD,prod)",338,"defineZone","fillzoneDef",", "
"defineZone7","findF1(product)",390,"defineZone","findF1",", "
"defineZone8","findmsy(product)",442,"defineZone","findmsy",", "
"HS-HCR3","getaav(invect)",134,"HS-HCR","getaav",", "
"getfunctions1","getConst(inline,nb,index=2)",18,"getfunctions","getConst",", "
"HS-HCR4","getgrad1(vectce)",160,"HS-HCR","getgrad1",", "
"HS-HCR5","getgrad4(vectce,wid=4)",187,"HS-HCR","getgrad4",", "
"HS-HCR6","getgradone(vectce,yr)",217,"HS-HCR","getgradone",", "
"HS-HCR7","getgradwid(vectce,yr,wid=4)",238,"HS-HCR","getgradwid",", "
"getfunctions2","getlistvar(zoneC,indexvar,indexvar2="""")",56,"getfunctions","getlistvar",", "
"HS-HCR8","getlmcoef(y,x)",269,"HS-HCR","getlmcoef",", "
"getfunctions3","getLogical(inline,nb)",100,"getfunctions","getLogical",", "
"getfunctions4","getnas(zoneD,yr,glob,zone)",126,"getfunctions","getnas",", "
"getfunctions7","getsauzone(zoneD)",221,"getfunctions","getsauzone",", getsum, "
"HS-HCR9","getscore(grad14,mult=0.1)",303,"HS-HCR","getscore",", getlmcoef, "
"getfunctions6","getsingleNum(varname,intxt,context="""")",195,"getfunctions","getsingleNum",", getConst, "
"getfunctions8","getStr(inline,nb)",261,"getfunctions","getStr",", "
"getfunctions9","getsum(inmat,index)",280,"getfunctions","getsum",", "
"getfunctions10","getunFished(zoneC,zoneD,glb)",313,"getfunctions","getunFished",", "
"getfunctions13","getvar(zoneC,invar)",481,"getfunctions","getvar",", "
"getfunctions14","getvect(zoneC,invar)",506,"getfunctions","getvect",", "
"getfunctions5","getzoneLF(zoneD,glb)",158,"getfunctions","getzoneLF",", "
"getfunctions11","getzoneprod(product)",378,"getfunctions","getzoneprod",", "
"getfunctions12","getzoneprops(zoneC,zoneD,glb,year=1)",413,"getfunctions","getzoneprops",", getvar, "
"RcppExports1","invC(x)",13,"RcppExports","invC",", "
"defineZone9","logistic(inL50,delta,lens,knifeedge=0)",486,"defineZone","logistic",", "
"defineZone10","makeabpop(popparam,midpts,projLML)",521,"defineZone","makeabpop",", logistic, maturity, STM, WtatLen, "
"defineZone11","makeequilzone(resdir,ctrlfile=""control.csv"",cleanslate=FALSE)",585,"defineZone","makeequilzone",", readctrlfile, readdatafile, resetexB0, setupzone, testequil, "
"inputfiles4","makefilename(hcrLabel,runlabel,reps,initDepl)",385,"inputfiles","makefilename",", "
"inputfiles5","makeLabel(invect,insep=""_"")",413,"inputfiles","makeLabel",", "
"defineZone12","makemove(npop,recs,ld,sigmove=0.0)",633,"defineZone","makemove",", "
"defineZone14","makezone(glob,zoneC)",734,"defineZone","makezone",", getvar, "
"defineZone13","makezoneC(zone,const)",670,"defineZone","makezoneC",", defineBlock, definepops, getvar, makeabpop, makemove, oneyrgrowth, "
"projection6","makezoneDR(projyr,iter,glob,inzoneD)",312,"projection","makezoneDR",", "
"defineZone15","maturity(ina,inb,lens)",799,"defineZone","maturity",", "
"HS-HCR10","mcdahcr(vectce,yr,wid=4,targqnt=0.55,pmwts=c(0.65,0.25,0.1),",349,"HS-HCR","mcdahcr",", getgradone, getgradwid, getscore, targscore, "
"projection7","modprojC(zoneC,glob,inzone)",372,"projection","modprojC",", getlistvar, getvar, logistic, "
"defineZone16","modzoneC(zoneC,zoneD,glob,lowlim=0.0,uplim=0.4,inc=0.005)",837,"defineZone","modzoneC",", doproduction, findmsy, "
"projection8","modzoneCSel(zoneC,sel,selwt,glb,yrs)",411,"projection","modzoneCSel",", "
"RcppExports2","mvC(inmat,invect)",28,"RcppExports","mvC",", "
"generate_results3","numbersatsize(resdir,glb,zoneD)",160,"generate_results","numbersatsize",", "
"generate_results4","numbersatsizeSAU(resdir,glb,zoneC,zoneD,sau,yr=1,",217,"generate_results","numbersatsizeSAU",", "
"dynamics2","oneyear(inpopC,inNt,Nclass,inH,yr)",105,"dynamics","oneyear",", "
"dynamics4","oneyearC(zoneC,zoneDP,catchp,year,iter,sigmar,Ncl,npop,movem,",246,"dynamics","oneyearC",", getvar, getvect, oneyear, oneyearcat, oneyearrec, "
"dynamics3","oneyearcat(inpopC,inNt,Nclass,incat,yr)",171,"dynamics","oneyearcat",", "
"dynamics5","oneyearD(zoneC,zoneD,inHt,year,sigmar,Ncl,npop,movem,",314,"dynamics","oneyearD",", getvar, getvect, oneyear, oneyearrec, "
"dynamics6","oneyearrec(steep,R0,B0,Bsp,sigR,withvar=TRUE)",368,"dynamics","oneyearrec",", "
"dynamics7","oneyrgrowth(inpop,startsize=2)",403,"dynamics","oneyrgrowth",", "
"generate_results5","plothistcatch(zone1,pops=NULL,resdir="""",defpar=TRUE)",276,"generate_results","plothistcatch",", "
"generate_results6","plothistCE(zone1,pops=NULL,resdir="""")",331,"generate_results","plothistCE",", "
