"","syntax","linenumber","file","function","references"
"projection1","addrepvar(zoneC,zoneDR,inHt,glb,ctrl,nyrs=25,reset=TRUE)",30,"projection","addrepvar",", getvar, getvect, oneyear, oneyearrec, "
"projection2","asSAU(zoneDP,sauindex,saunames,b0,exb0)",97,"projection","asSAU",", calcsau, sumpops, "
"generate_results1","biology_plots(resdir,glb,zoneC)",21,"generate_results","biology_plots",", getlistvar, maturity, "
"projection3","calcsau(invar,saunames,ref0)",133,"projection","calcsau",", "
"generate_results2","compzoneN(unfN,curN,glb,yr,depl,LML=0,resdir="""")",128,"generate_results","compzoneN",", "
"HS-HCR1","constCatch(inTAC,zoneDP,glob,ctrl,projyrs,inityrs=10)",23,"HS-HCR","constCatch",", getvect, oneyear, oneyearcat, oneyearrec, "
"inputfiles1","ctrlzonetemplate(indir,filename=""control.csv"")",27,"inputfiles","ctrlzonetemplate",", "
"inputfiles3","datafiletemplate(numpop,indir,filename=""tmpdat.csv"")",177,"inputfiles","datafiletemplate",", logistic, maturity, "
"defineZone1","defineBlock(numblk,blknum,numpop)",25,"defineZone","defineBlock",", "
"defineZone2","definepops(inSAU,inSAUindex,const,glob)",74,"defineZone","definepops",", "
"dynamics1","depletepop(zoneC,zoneD,glob,depl,product,len=15)",46,"dynamics","depletepop",", runthreeH, "
"inputfiles2","diagnostics(zoneC,zoneD,glob,plot=TRUE)",131,"inputfiles","diagnostics",", "
"defineZone3","dodepletion(zoneC,zoneD,glob,depl,product,len=15)",165,"defineZone","dodepletion",", runthreeH, "
"defineZone4","doproduction(zoneC,zoneD,glob,",230,"defineZone","doproduction",", runthreeH, "
"defineZone5","driftrec(recs,recp)",290,"defineZone","driftrec",", "
"defineZone6","fillzoneDef(zoneC,zoneD,prod)",339,"defineZone","fillzoneDef",", "
"defineZone7","findF1(product)",388,"defineZone","findF1",", "
"defineZone8","findmsy(product)",440,"defineZone","findmsy",", "
"HS-HCR2","getaav(invect)",81,"HS-HCR","getaav",", "
"getfunctions1","getConst(inline,nb,index=2)",18,"getfunctions","getConst",", "
"HS-HCR3","getgrad1(vectce)",107,"HS-HCR","getgrad1",", "
"HS-HCR4","getgrad4(vectce,wid=4)",134,"HS-HCR","getgrad4",", "
"getfunctions2","getlistvar(zoneC,indexvar,indexvar2="""")",58,"getfunctions","getlistvar",", "
"getfunctions3","getLogical(inline,nb)",103,"getfunctions","getLogical",", "
"getfunctions4","getnas(zoneD,yr,glob,zone)",130,"getfunctions","getnas",", "
"getfunctions7","getsauzone(zoneD)",227,"getfunctions","getsauzone",", getsum, "
"HS-HCR5","getscore(grad14)",167,"HS-HCR","getscore",", "
"getfunctions6","getsingleNum(varname,intxt,context="""")",201,"getfunctions","getsingleNum",", getConst, "
"getfunctions8","getStr(inline,nb)",267,"getfunctions","getStr",", "
"getfunctions9","getsum(inmat,index)",286,"getfunctions","getsum",", "
"getfunctions10","getunFished(zoneC,zoneD,glb)",326,"getfunctions","getunFished",", "
"getfunctions13","getvar(zoneC,invar)",495,"getfunctions","getvar",", "
"getfunctions14","getvect(zoneC,invar)",517,"getfunctions","getvect",", "
"getfunctions5","getzoneLF(zoneD,glb)",164,"getfunctions","getzoneLF",", "
